,created_at,text
0,Wed Apr 07 01:49:06 +0000 2021,"RT @Teslarati: President Joe Biden's EV tax credit could reach $10,000, and it has analysts on Wall Street increasing their outlook for $TS…"
1,Wed Apr 07 01:48:29 +0000 2021,"RT @Teslarati: President Joe Biden's EV tax credit could reach $10,000, and it has analysts on Wall Street increasing their outlook for $TS…"
2,Wed Apr 07 01:48:06 +0000 2021,RT @Rifleman4WVU: NANCY PELOSI‘s Husband invests 1.25 million in tesla stock 1 day before biden announces he is going to purchase a whole n…
3,Wed Apr 07 01:44:20 +0000 2021,@tweetoflbc @JaredUllrich @iftardk @gurgavin No doubt Tesla will be the biggest company on the planet in a few year… https://t.co/2snH7bOR9V
4,Wed Apr 07 01:43:35 +0000 2021,"RT @stevenmarkryan: https://t.co/97lKrORhti - Tesla Stock To Gain +50% Says Top 0.1% Analyst 🚀

NEW

$TSLA @Tesla #Tesla https://t.co/bWAQU…"
5,Wed Apr 07 01:38:07 +0000 2021,"RT @Teslarati: President Joe Biden's EV tax credit could reach $10,000, and it has analysts on Wall Street increasing their outlook for $TS…"
6,Wed Apr 07 01:36:22 +0000 2021,RT @Rifleman4WVU: NANCY PELOSI‘s Husband invests 1.25 million in tesla stock 1 day before biden announces he is going to purchase a whole n…
7,Wed Apr 07 01:35:26 +0000 2021,RT @watchmeu777: https://t.co/yKPkEJ6P6F $tsla $900
8,Wed Apr 07 01:35:11 +0000 2021,RT @Rifleman4WVU: NANCY PELOSI‘s Husband invests 1.25 million in tesla stock 1 day before biden announces he is going to purchase a whole n…
9,Wed Apr 07 01:35:07 +0000 2021,"RT @Teslarati: President Joe Biden's EV tax credit could reach $10,000, and it has analysts on Wall Street increasing their outlook for $TS…"
10,Wed Apr 07 01:31:41 +0000 2021,@MorkOrg @Erdayastronaut @Tesla @SpaceX @elonmusk Tesla clearly focused on ramp up as shareholder expectations are… https://t.co/4alRSfl7iy
11,Wed Apr 07 01:28:01 +0000 2021,A Roth Capital analyst says Tesla’s stock is worth $150 — which would be a 78% discount https://t.co/kPN2QTqz4g
12,Wed Apr 07 01:27:46 +0000 2021,RT @Rifleman4WVU: NANCY PELOSI‘s Husband invests 1.25 million in tesla stock 1 day before biden announces he is going to purchase a whole n…
13,Wed Apr 07 01:25:24 +0000 2021,RT @Rifleman4WVU: NANCY PELOSI‘s Husband invests 1.25 million in tesla stock 1 day before biden announces he is going to purchase a whole n…
14,Wed Apr 07 01:24:42 +0000 2021,PLS SELL ME YOUR SHARES AT $150!!!  A Roth Capital analyst says Tesla’s stock is worth $150 — which would be a 78%… https://t.co/EiY48DgRtx
15,Wed Apr 07 01:24:41 +0000 2021,"RT @Teslarati: President Joe Biden's EV tax credit could reach $10,000, and it has analysts on Wall Street increasing their outlook for $TS…"
16,Wed Apr 07 01:24:01 +0000 2021,"Strong Q1 Delivery Numbers  Could Make Tesla a $1,000 Stock, Says Analyst https://t.co/9Bw6jyPbsH #crypto #bitcoin #fintech #finance #news"
17,Wed Apr 07 01:23:39 +0000 2021,"RT @Teslarati: President Joe Biden's EV tax credit could reach $10,000, and it has analysts on Wall Street increasing their outlook for $TS…"
18,Wed Apr 07 01:22:49 +0000 2021,"RT @Teslarati: President Joe Biden's EV tax credit could reach $10,000, and it has analysts on Wall Street increasing their outlook for $TS…"
19,Wed Apr 07 01:22:18 +0000 2021,RT @Rifleman4WVU: NANCY PELOSI‘s Husband invests 1.25 million in tesla stock 1 day before biden announces he is going to purchase a whole n…
20,Wed Apr 07 01:22:05 +0000 2021,RT @InsideEVs: Analyst Says Tesla's Stock Could Blow Up With Biden's EV Ambitions https://t.co/p29aMQtGTi via @insideevs.com
21,Wed Apr 07 01:21:34 +0000 2021,"RT @Teslarati: President Joe Biden's EV tax credit could reach $10,000, and it has analysts on Wall Street increasing their outlook for $TS…"
22,Wed Apr 07 01:21:33 +0000 2021,"RT @Teslarati: Tesla stock outlook soars to $1,300 per share, driven by Biden's $10k EV tax credit https://t.co/kAf9VNmKPw by @KlenderJoey"
23,Wed Apr 07 01:19:48 +0000 2021,"Dow Jones Futures: Stock Market Rally Holds Gains As Square, Sea, Chipotle Flash Buy Signals; Tesla Faces Key Test https://t.co/vBMT6tDquS"
24,Wed Apr 07 01:17:24 +0000 2021,"RT @Teslarati: President Joe Biden's EV tax credit could reach $10,000, and it has analysts on Wall Street increasing their outlook for $TS…"
25,Wed Apr 07 01:16:19 +0000 2021,"RT @Teslarati: President Joe Biden's EV tax credit could reach $10,000, and it has analysts on Wall Street increasing their outlook for $TS…"
26,Wed Apr 07 01:16:14 +0000 2021,"RT @Teslarati: President Joe Biden's EV tax credit could reach $10,000, and it has analysts on Wall Street increasing their outlook for $TS…"
27,Wed Apr 07 01:16:01 +0000 2021,RT @Rifleman4WVU: NANCY PELOSI‘s Husband invests 1.25 million in tesla stock 1 day before biden announces he is going to purchase a whole n…
28,Wed Apr 07 01:14:44 +0000 2021,@mcsassymd @physicianwealth Pay off loans. Tesla stock via Robinhood; Bitcoin. Cayman’s account. #livethedream #igivegoodadvice
29,Wed Apr 07 01:14:37 +0000 2021,"RT @Teslarati: President Joe Biden's EV tax credit could reach $10,000, and it has analysts on Wall Street increasing their outlook for $TS…"
30,Wed Apr 07 01:14:30 +0000 2021,RT @Rifleman4WVU: NANCY PELOSI‘s Husband invests 1.25 million in tesla stock 1 day before biden announces he is going to purchase a whole n…
31,Wed Apr 07 01:13:56 +0000 2021,"RT @onlineEV: Tesla jumps 6% after Cathie Wood says the stock can hit $3,000 because of possible robotaxi service https://t.co/9NNc9JxJF0"
32,Wed Apr 07 01:13:55 +0000 2021,RT @Rifleman4WVU: NANCY PELOSI‘s Husband invests 1.25 million in tesla stock 1 day before biden announces he is going to purchase a whole n…
33,Wed Apr 07 01:13:37 +0000 2021,A Roth Capital analyst says Tesla’s stock is worth $150 — which would be a 78% discount https://t.co/aCE07FWrDy
34,Wed Apr 07 01:13:15 +0000 2021,"RT @Teslarati: President Joe Biden's EV tax credit could reach $10,000, and it has analysts on Wall Street increasing their outlook for $TS…"
35,Wed Apr 07 01:13:12 +0000 2021,"RT @Teslarati: President Joe Biden's EV tax credit could reach $10,000, and it has analysts on Wall Street increasing their outlook for $TS…"
36,Wed Apr 07 01:11:26 +0000 2021,Analyst Says Tesla’s Stock Could Blow Up With Biden’s EV Ambitions https://t.co/o2Hi6uMapd
37,Wed Apr 07 01:11:21 +0000 2021,"RT @Teslarati: President Joe Biden's EV tax credit could reach $10,000, and it has analysts on Wall Street increasing their outlook for $TS…"
38,Wed Apr 07 01:11:19 +0000 2021,"🚨Know Your Way Holdings (stock value analysis) 🧮 2nd Ed Newsletter👉🏻💻:  https://t.co/jVPnzPK27E

#investing #TSLA… https://t.co/k3Gi9EM6IY"
39,Wed Apr 07 01:10:57 +0000 2021,"RT @Teslarati: President Joe Biden's EV tax credit could reach $10,000, and it has analysts on Wall Street increasing their outlook for $TS…"
40,Wed Apr 07 01:10:54 +0000 2021,RT @Rifleman4WVU: NANCY PELOSI‘s Husband invests 1.25 million in tesla stock 1 day before biden announces he is going to purchase a whole n…
41,Wed Apr 07 01:10:33 +0000 2021,"RT @Teslarati: President Joe Biden's EV tax credit could reach $10,000, and it has analysts on Wall Street increasing their outlook for $TS…"
42,Wed Apr 07 01:08:02 +0000 2021,"RT @Teslarati: President Joe Biden's EV tax credit could reach $10,000, and it has analysts on Wall Street increasing their outlook for $TS…"
43,Wed Apr 07 01:06:36 +0000 2021,"RT @SawyerMerritt: NEWS: Wedbush analyst Dan Ives: 

“We are hearing from our contacts in the Beltway that $7,500 tax credit could potentia…"
44,Wed Apr 07 01:06:10 +0000 2021,"RT @Teslarati: President Joe Biden's EV tax credit could reach $10,000, and it has analysts on Wall Street increasing their outlook for $TS…"
45,Wed Apr 07 01:04:19 +0000 2021,"RT @Teslarati: President Joe Biden's EV tax credit could reach $10,000, and it has analysts on Wall Street increasing their outlook for $TS…"
46,Wed Apr 07 01:03:01 +0000 2021,"RT @gg_gisg_t: テスラは、超割高？？

Roth Capital社のアナリストは、Tesla（ $TSLA ）の株価が150ドルの価値があると言っています。これは78％の割引です。

Tesla (TLSA) stock is overvalued and wor…"
47,Wed Apr 07 01:02:44 +0000 2021,RT @Rifleman4WVU: NANCY PELOSI‘s Husband invests 1.25 million in tesla stock 1 day before biden announces he is going to purchase a whole n…
48,Wed Apr 07 00:58:36 +0000 2021,RT @Rifleman4WVU: NANCY PELOSI‘s Husband invests 1.25 million in tesla stock 1 day before biden announces he is going to purchase a whole n…
49,Wed Apr 07 00:58:20 +0000 2021,"RT @Teslarati: President Joe Biden's EV tax credit could reach $10,000, and it has analysts on Wall Street increasing their outlook for $TS…"
50,Wed Apr 07 00:57:02 +0000 2021,RT @Rifleman4WVU: NANCY PELOSI‘s Husband invests 1.25 million in tesla stock 1 day before biden announces he is going to purchase a whole n…
51,Wed Apr 07 00:55:51 +0000 2021,"@realMeetKevin lol, Kevin!  

Coinbase could also launch TESLA COIN and Tesla Inc. can back up the TESLA COIN with… https://t.co/DZwvoBl0yU"
52,Wed Apr 07 00:55:48 +0000 2021,"Deere &amp; Company Is The Undervalued Future Tesla Of Agriculture

https://t.co/XGcFfab8c0
Author: Colin Lea
#agriculture #farming"
53,Wed Apr 07 00:55:46 +0000 2021,Analyst Says Tesla’s Stock Could Blow Up With Biden’s EV Ambitions https://t.co/1fByxVawz5
54,Wed Apr 07 00:55:36 +0000 2021,"RT @Teslarati: President Joe Biden's EV tax credit could reach $10,000, and it has analysts on Wall Street increasing their outlook for $TS…"
55,Wed Apr 07 00:54:59 +0000 2021,"RT @Teslarati: President Joe Biden's EV tax credit could reach $10,000, and it has analysts on Wall Street increasing their outlook for $TS…"
56,Wed Apr 07 00:54:42 +0000 2021,"RT @Teslarati: President Joe Biden's EV tax credit could reach $10,000, and it has analysts on Wall Street increasing their outlook for $TS…"
57,Wed Apr 07 00:53:07 +0000 2021,"RT @Teslarati: President Joe Biden's EV tax credit could reach $10,000, and it has analysts on Wall Street increasing their outlook for $TS…"
58,Wed Apr 07 00:50:02 +0000 2021,"RT @Teslarati: President Joe Biden's EV tax credit could reach $10,000, and it has analysts on Wall Street increasing their outlook for $TS…"
59,Wed Apr 07 00:50:01 +0000 2021,"@JordanWells33 @PlugInFUD as i see it, TSLAQ is no longer solely focused on the stock and making the case for inevi… https://t.co/cKtNGNTybA"
60,Wed Apr 07 00:49:47 +0000 2021,"RT @Teslarati: President Joe Biden's EV tax credit could reach $10,000, and it has analysts on Wall Street increasing their outlook for $TS…"
61,Wed Apr 07 00:49:46 +0000 2021,RT @Rifleman4WVU: NANCY PELOSI‘s Husband invests 1.25 million in tesla stock 1 day before biden announces he is going to purchase a whole n…
62,Wed Apr 07 00:49:23 +0000 2021,"RT @Teslarati: President Joe Biden's EV tax credit could reach $10,000, and it has analysts on Wall Street increasing their outlook for $TS…"
63,Wed Apr 07 00:49:17 +0000 2021,"Dow Jones Futures: Stock Market Rally Holds Gains As Square, Sea, Chipotle Flash Buy Signals; Tesla Faces Key Test https://t.co/CBhmu2vhCt"
64,Wed Apr 07 00:48:50 +0000 2021,"RT @Teslarati: President Joe Biden's EV tax credit could reach $10,000, and it has analysts on Wall Street increasing their outlook for $TS…"
65,Wed Apr 07 00:48:16 +0000 2021,"RT @Teslarati: President Joe Biden's EV tax credit could reach $10,000, and it has analysts on Wall Street increasing their outlook for $TS…"
66,Wed Apr 07 00:47:31 +0000 2021,"RT @Teslarati: President Joe Biden's EV tax credit could reach $10,000, and it has analysts on Wall Street increasing their outlook for $TS…"
67,Wed Apr 07 00:47:14 +0000 2021,"@munrotrading @ValaAfshar @elonmusk That is why it is important businesses like @Tesla to offer sales in bitcoin, m… https://t.co/Iz95GWSnQM"
68,Wed Apr 07 00:47:10 +0000 2021,@nope_its_lily With tesla stock 😎
69,Wed Apr 07 00:46:30 +0000 2021,NANCY PELOSI‘s Husband invests 1.25 million in tesla stock 1 day before biden announces he is going to purchase a w… https://t.co/VczFG3kmGf
70,Wed Apr 07 00:46:06 +0000 2021,Tesla Stock To Gain +50% Says Top 0.1% Analyst 🚀 https://t.co/JN1zEq3QYH via @YouTube 50%? Damn
71,Wed Apr 07 00:45:11 +0000 2021,RT @MarketWatch: Kimbal Musk acquired shares through options and sold them the same day at an average price that was $600 higher than what…
72,Wed Apr 07 00:44:36 +0000 2021,"RT @Teslarati: President Joe Biden's EV tax credit could reach $10,000, and it has analysts on Wall Street increasing their outlook for $TS…"
73,Wed Apr 07 00:42:22 +0000 2021,"RT @SawyerMerritt: NEWS: Wedbush analyst Dan Ives: 

“We are hearing from our contacts in the Beltway that $7,500 tax credit could potentia…"
74,Wed Apr 07 00:42:04 +0000 2021,"RT @Teslarati: President Joe Biden's EV tax credit could reach $10,000, and it has analysts on Wall Street increasing their outlook for $TS…"
75,Wed Apr 07 00:40:47 +0000 2021,"RT @Teslarati: President Joe Biden's EV tax credit could reach $10,000, and it has analysts on Wall Street increasing their outlook for $TS…"
76,Wed Apr 07 00:40:26 +0000 2021,"RT @Teslarati: President Joe Biden's EV tax credit could reach $10,000, and it has analysts on Wall Street increasing their outlook for $TS…"
77,Wed Apr 07 00:39:44 +0000 2021,"RT @Teslarati: President Joe Biden's EV tax credit could reach $10,000, and it has analysts on Wall Street increasing their outlook for $TS…"
78,Wed Apr 07 00:38:59 +0000 2021,"RT @Teslarati: President Joe Biden's EV tax credit could reach $10,000, and it has analysts on Wall Street increasing their outlook for $TS…"
79,Wed Apr 07 00:38:19 +0000 2021,"RT @Teslarati: President Joe Biden's EV tax credit could reach $10,000, and it has analysts on Wall Street increasing their outlook for $TS…"
80,Wed Apr 07 00:37:35 +0000 2021,"RT @JessicaGoings: @elonmusk are you taking @dogecoin to the moon?✨🚀🌕
 #dogecoin #Tesla #doge #cryptocurrency #robinhood #stock #StockMarke…"
81,Wed Apr 07 00:37:15 +0000 2021,@Erdayastronaut @Tesla @SpaceX @elonmusk I've had nothing but bad experience with my @Tesla services. The $TSLA sto… https://t.co/a94WSrvZQr
82,Wed Apr 07 00:35:40 +0000 2021,"RT @JessicaGoings: @elonmusk are you taking @dogecoin to the moon?✨🚀🌕
 #dogecoin #Tesla #doge #cryptocurrency #robinhood #stock #StockMarke…"
83,Wed Apr 07 00:35:34 +0000 2021,Elon’s brother Kimbal Musk pockets more than $7 million from Tesla stock trades https://t.co/9v9SNRk1mo #ElonMusk… https://t.co/sFizRt7kk4
84,Wed Apr 07 00:35:15 +0000 2021,"@elonmusk are you taking @dogecoin to the moon?✨🚀🌕
 #dogecoin #Tesla #doge #cryptocurrency #robinhood #stock… https://t.co/YgXmB91nYz"
85,Wed Apr 07 00:34:59 +0000 2021,"RT @Teslarati: President Joe Biden's EV tax credit could reach $10,000, and it has analysts on Wall Street increasing their outlook for $TS…"
86,Wed Apr 07 00:34:42 +0000 2021,@SpeakerPelosi Did you know Nancy Pelosi buys Tesla stock then increases government subsidies to EVs.
87,Wed Apr 07 00:33:52 +0000 2021,"RT @Teslarati: President Joe Biden's EV tax credit could reach $10,000, and it has analysts on Wall Street increasing their outlook for $TS…"
88,Wed Apr 07 00:32:21 +0000 2021,"Pretty hot 😉
Elon's brother Kimbal Musk pockets more than $7 million from Tesla stock trades https://t.co/Zlb0YqkDuB"
89,Wed Apr 07 00:32:17 +0000 2021,"RT @Teslarati: President Joe Biden's EV tax credit could reach $10,000, and it has analysts on Wall Street increasing their outlook for $TS…"
90,Wed Apr 07 00:31:54 +0000 2021,"RT @Teslarati: President Joe Biden's EV tax credit could reach $10,000, and it has analysts on Wall Street increasing their outlook for $TS…"
91,Wed Apr 07 00:31:44 +0000 2021,"RT @Teslarati: President Joe Biden's EV tax credit could reach $10,000, and it has analysts on Wall Street increasing their outlook for $TS…"
92,Wed Apr 07 00:31:28 +0000 2021,"RT @Teslarati: President Joe Biden's EV tax credit could reach $10,000, and it has analysts on Wall Street increasing their outlook for $TS…"
93,Wed Apr 07 00:30:40 +0000 2021,"RT @Teslarati: President Joe Biden's EV tax credit could reach $10,000, and it has analysts on Wall Street increasing their outlook for $TS…"
94,Wed Apr 07 00:30:28 +0000 2021,"RT @Teslarati: President Joe Biden's EV tax credit could reach $10,000, and it has analysts on Wall Street increasing their outlook for $TS…"
95,Wed Apr 07 00:30:26 +0000 2021,"RT @Teslarati: President Joe Biden's EV tax credit could reach $10,000, and it has analysts on Wall Street increasing their outlook for $TS…"
96,Wed Apr 07 00:30:23 +0000 2021,"RT @YahooFinance: Biden's electric vehicle ambitions may send Tesla stock skyrocketing beyond $1,300: analyst https://t.co/m5UtQYnLw9 by @B…"
97,Wed Apr 07 00:30:14 +0000 2021,"President Joe Biden's EV tax credit could reach $10,000, and it has analysts on Wall Street increasing their outloo… https://t.co/lLzHCJbIge"
98,Wed Apr 07 00:27:16 +0000 2021,A Roth Capital analyst says Tesla’s stock is worth $150 — which would be a 78% discount https://t.co/YcBfJMDLPH
99,Wed Apr 07 00:24:44 +0000 2021,"RT @XaviercMiller: If you invested $5,000 in Tesla on this day last year you have close to $40,000 today. Now how many of us spent that sam…"
